i170      -926.887 -157.367 -87.880 275.882 389.822 -77.138 -69.485 502.471 503.420 -93.179 -97.936 -784.181 -884.325 502.203 503.727 -72.422 199.352 -133.052 -252.666 264.159 -324.522 -121.130 -73.731 -225.219 -77.446 -72.173 -313.223 -869.739 239.155 -91.831 -464.999 -110.530 -199.624 -292.332 502.418 300.429 224.311 -89.367 -1613.667 -134.831 254.053 -175.792 265.953 500.113 -461.638 -120.033 -85.491 -96.535 502.705 -1243.971 -73.975 503.536 336.416 -111.811 501.092 -2186.667 167.418 -192.036 -363.060 353.558 -126.017 -210.138 500.219 -574.779 504.484 -178.461 202.143 -167.426 195.598 -86.728 -1351.975 266.853 -175.400 -152.662 -102.689 -114.819 -102.932 -143.242 -81.458 -165.453 -116.706 -120.694 -129.609 -81.281 -71.946 -2178.558 244.820 -100.502 -130.735 384.225 -284.202 -74.901 305.824 -139.394 453.674 -154.987 -156.393 -370.749 -140.927 -356.927 -88.066 -123.299 -407.543 -160.677 -150.175 -84.107 -70.295 -118.202 -249.465 200.324 260.910 -88.178 -79.616 -136.987 -321.935 -76.092 228.555 -626.887 179.828 -174.869 -192.508 175.864 -175.611 -925.647 185.418 -72.822 294.831 -203.752 -87.264 -130.737 189.937 -373.278 -373.442 -106.285 -70.960 503.325 -82.573 200.738 -1949.353 -114.659 -257.935 -207.084 505.210 278.156 -279.620 -85.152 -146.919 -352.107 301.238 311.752 -73.973 -72.939 -406.999 -110.654 -195.900 -112.146 -71.156 197.080 -1117.411 -292.530 392.064 -1005.650 -86.167 215.962 241.180 503.735 -160.028 502.672 -109.806 500.000 -108.330 505.007 -137.184 295.154 -75.390 -364.024 -965.598 377.324 -259.218 -344.769 216.062 -81.296 -81.457 -102.728 -300.778 -101.638 -87.975 -135.165 215.545 280.447 -419.946 -101.851 -175.650 -303.097 187.917 403.658 -76.210 -175.793 -250.256 503.488
i171      128.032 366.484 -575.049 80.533 90.108 -270.667 -234.399 99.278 106.972 -692.742 -1378.375 131.383 126.871 105.602 103.136 -219.788 74.487 502.444 196.213 80.001 167.968 502.289 -256.335 215.799 -294.675 -224.565 170.754 129.192 77.547 -641.833 147.733 502.011 242.296 179.319 103.405 84.031 74.911 -620.659 120.676 503.290 77.509 286.887 78.885 99.986 147.876 502.293 -483.203 -1011.799 96.571 122.014 -257.666 111.562 83.463 501.951 106.030 118.196 68.423 253.780 159.137 86.448 500.637 229.394 101.150 140.638 100.095 279.657 71.565 312.186 73.367 -519.650 121.100 81.330 295.750 376.283 -3173.916 503.265 -1934.258 436.458 -343.096 319.488 501.988 503.365 500.354 -325.093 -243.966 119.340 78.986 -1231.107 503.884 85.803 181.310 -287.842 84.577 481.692 90.664 367.092 353.587 157.992 478.163 160.692 -583.584 502.211 154.835 350.713 409.134 -412.364 -218.189 501.341 197.314 72.019 80.348 -543.431 -332.821 502.487 170.014 -255.539 78.066 136.449 70.895 293.535 258.795 68.875 289.103 126.978 71.824 -236.821 83.281 237.332 -514.898 503.096 72.279 157.271 157.839 -75869.310 -215.577 101.834 -416.899 72.639 119.329 503.980 193.390 234.400 97.610 79.582 182.491 -463.873 411.404 161.077 81.610 83.423 -230.849 -243.982 153.088 500.335 247.794 501.896 -237.434 73.646 124.207 177.522 89.794 125.587 -410.416 72.877 77.268 92.886 340.760 104.502 503.011 111.953 500.000 102.143 501.321 82.706 -282.632 158.996 126.308 88.170 192.553 163.341 75.998 -409.384 -352.544 -2938.616 176.223 -1649.174 -456.996 503.109 74.357 79.943 150.553 -2937.039 288.450 174.940 70.667 88.161 -301.186 292.700 196.025 95.423
i172      -471.785 -130.416 -80.925 383.264 504.678 -67.160 -68.683 502.839 -1592.894 -82.115 -90.320 -429.661 -458.284 -2680.306 -7688.029 -64.204 249.297 -117.561 -202.346 367.807 -238.642 -104.077 -68.279 -179.554 -69.763 -65.366 -236.098 -451.338 312.512 -81.726 -310.784 -96.132 -167.232 -222.843 -3691.422 435.255 291.919 -82.951 -598.804 -115.301 343.584 -150.148 371.006 505.036 -313.269 -107.633 -81.327 -87.804 502.478 -538.824 -68.257 -1043.435 503.306 -101.596 -1682.830 -665.018 206.099 -161.801 -262.390 503.629 -108.648 -170.613 -29195.574 -356.336 500.545 -152.551 256.012 -141.373 238.544 -82.231 -557.398 361.308 -143.965 -132.304 -92.283 -99.873 -89.692 -127.252 -72.307 -141.382 -99.937 -106.169 -112.745 -70.255 -66.558 -662.828 321.843 -87.010 -112.960 503.312 -220.796 -73.606 445.444 -121.454 505.153 -131.835 -134.587 -267.782 -120.415 -256.386 -81.236 -108.353 -283.856 -132.620 -125.906 -77.508 -63.454 -102.859 -198.457 250.384 351.575 -82.079 -71.757 -115.910 -235.989 -65.621 297.047 -379.929 214.815 -145.860 -155.457 213.422 -147.540 -468.403 223.783 -66.592 424.026 -168.041 -80.139 -114.708 236.378 -267.315 -269.378 -96.912 -64.741 -11052.741 -77.597 251.623 -640.165 -103.430 -203.446 -168.532 501.773 393.717 -214.935 -80.424 -127.645 -257.279 441.829 454.370 -64.194 -68.297 -286.571 -97.054 -164.295 -95.464 -68.513 240.681 -511.259 -224.936 502.704 -487.964 -75.380 278.787 317.840 501.595 -135.206 -2461.835 -101.774 -953.231 -95.430 500.000 -117.312 420.642 -70.539 -259.727 -479.439 500.195 -202.072 -249.670 273.321 -78.723 -72.545 -91.300 -227.113 -89.727 -75.931 -116.534 282.235 398.606 -290.381 -93.843 -148.445 -226.012 234.705 504.562 -73.899 -144.772 -196.903 502.945
i173      166.219 501.369 -275.127 93.720 105.263 -179.419 -160.655 122.680 133.923 -301.651 -383.614 170.858 165.842 128.547 125.357 -156.247 84.054 -9520.582 303.399 92.105 241.998 -1062.393 -172.621 356.721 -189.541 -158.488 248.611 166.640 89.993 -290.074 199.489 -585.736 435.820 263.275 126.202 96.935 86.244 -285.564 153.360 -17001.615 90.841 502.665 92.105 121.489 201.088 -1136.936 -251.743 -348.925 116.797 158.439 -171.760 139.076 99.919 -687.187 132.111 151.122 76.658 475.567 224.609 100.885 -1559.778 400.770 123.164 185.730 121.990 503.302 82.976 503.159 83.980 -261.468 156.905 94.398 501.498 502.061 -456.344 -771.106 -419.346 503.221 -208.901 501.819 -772.878 -1196.539 -2667.378 -201.592 -166.519 150.584 91.219 -372.530 -4318.096 103.344 269.779 -184.889 97.712 502.277 107.614 501.607 502.953 222.608 501.428 226.653 -277.065 -1393.148 212.331 501.542 500.738 -232.064 -154.511 -882.902 308.730 83.681 93.108 -268.122 -204.356 -78638.848 244.623 -172.309 88.791 180.855 80.836 500.669 494.036 79.794 501.990 166.252 81.827 -162.571 96.036 422.152 -260.084 -4391.242 81.382 222.245 222.231 -530.139 -152.852 124.370 -232.442 83.050 151.180 -861.585 296.871 409.014 117.228 93.235 273.568 -246.702 502.493 229.471 96.185 98.591 -161.095 -166.126 211.909 -593.969 453.340 -589.844 -163.068 84.333 159.234 262.946 105.575 163.957 -232.000 85.451 89.706 111.213 502.543 128.651 -655.953 140.041 -534.893 124.880 500.000 96.340 -183.814 224.664 163.473 104.616 295.848 231.992 86.950 -229.131 -211.986 -451.226 256.979 -403.572 -245.847 -40977.700 85.731 94.147 209.092 -450.606 502.062 255.775 79.760 103.952 -190.793 501.563 308.654 113.965
i174      -220.400 -98.616 -68.602 500.702 -1190.749 -58.071 -57.519 -418.963 -328.358 -69.080 -75.284 -211.865 -217.528 -358.943 -396.128 -55.959 502.199 -92.657 -134.776 503.550 -150.761 -83.334 -59.917 -125.232 -60.624 -57.064 -150.543 -215.040 501.232 -67.335 -177.691 -78.364 -118.746 -145.116 -374.470 -15051.860 501.630 -70.309 -245.967 -90.441 501.955 -110.226 503.335 -427.352 -177.503 -86.185 -66.739 -72.335 -502.415 -232.903 -57.312 -298.584 -2269.265 -81.035 -331.622 -254.470 391.026 -115.933 -160.942 -1717.735 -85.812 -119.689 -408.664 -191.107 -447.630 -110.036 502.270 -103.646 501.654 -67.420 -235.952 501.466 -105.920 -101.056 -76.512 -80.911 -73.988 -96.075 -62.230 -105.703 -80.442 -85.364 -87.995 -60.131 -58.368 -255.992 500.982 -71.634 -89.168 -1222.093 -143.960 -60.513 -8219.768 -95.001 -811.160 -100.683 -102.423 -162.100 -93.715 -157.792 -68.817 -86.789 -168.263 -99.743 -96.279 -65.834 -55.918 -82.653 -134.755 502.349 500.780 -68.326 -62.044 -90.463 -149.072 -56.669 502.282 -197.961 439.959 -108.212 -112.248 426.701 -107.889 -217.808 476.685 -56.704 -180850.188 -119.782 -65.781 -90.898 502.001 -160.770 -161.845 -79.341 -55.996 -402.658 -66.192 500.921 -252.885 -83.484 -137.222 -120.303 -544.676 502.978 -141.943 -66.903 -98.744 -158.067 -9678.564 -5474.621 -55.797 -58.048 -169.459 -78.017 -117.888 -77.223 -59.304 501.761 -227.796 -145.704 -1175.671 -221.995 -63.739 502.643 501.058 -684.596 -102.306 -356.560 -79.957 -287.473 -77.140 -416.478 -91.505 500.000 -61.550 -158.572 -223.203 -1334.492 -136.240 -155.129 500.826 -64.793 -62.464 -75.609 -146.953 -73.482 -64.174 -91.536 503.781 503.573 -168.893 -77.289 -108.608 -145.482 502.140 -1048.157 -61.879 -107.048 -133.057 -584.326
i175      89.268 164.203 500.731 63.023 67.710 -6186.662 -1441.611 76.772 81.063 488.645 361.814 88.529 89.891 78.435 74.542 -971.702 57.859 191.478 117.544 64.680 108.459 229.198 -2788.411 124.920 501.959 -1071.806 108.223 90.586 61.557 504.457 96.985 276.228 132.432 109.624 76.645 64.811 60.712 500.565 84.626 191.217 63.126 144.450 64.942 77.148 98.398 224.550 502.798 401.176 73.190 88.998 -2782.965 80.086 68.099 258.254 81.032 86.088 57.159 135.943 103.541 66.269 215.145 131.008 77.848 94.038 75.055 143.945 59.820 153.685 58.436 502.804 89.021 62.934 149.286 163.539 315.108 248.336 338.568 175.177 502.541 152.439 249.254 222.030 204.012 504.164 -1867.373 82.768 61.224 376.360 197.084 69.454 111.494 503.021 64.581 179.526 71.747 161.695 157.652 103.614 180.741 105.276 500.669 216.709 100.054 161.301 171.458 501.896 -987.504 239.064 117.535 59.885 62.050 502.284 501.962 190.323 109.619 -2668.753 60.127 93.184 56.919 146.518 139.317 58.784 147.071 91.800 57.012 -1397.521 64.479 131.179 504.311 195.363 57.429 105.138 104.256 288.557 -879.272 75.356 500.783 58.277 83.723 238.533 114.587 129.321 72.184 65.236 112.452 502.241 168.524 105.331 66.867 66.286 -1257.368 -1717.050 100.524 275.390 133.465 276.613 -1511.360 58.647 89.057 110.796 66.817 91.225 503.570 61.287 61.544 70.318 156.543 77.529 263.245 83.656 289.489 76.319 189.272 63.389 500.000 105.468 88.080 68.325 115.755 106.447 58.766 502.746 502.448 318.471 108.825 349.421 504.003 189.151 62.220 65.996 102.419 318.051 146.299 111.051 58.152 69.875 502.211 147.140 118.949 70.580
i176      504.088 -277.412 -119.663 158.722 191.671 -98.326 -89.690 264.777 319.355 -126.770 -138.043 503.704 502.071 295.276 276.891 -91.304 131.142 -215.407 -881.568 154.174 -3025.564 -183.218 -94.848 -599.113 -100.278 -91.477 -2393.307 502.366 146.430 -124.993 503.727 -160.420 -458.899 -1595.087 286.512 167.023 139.758 -122.137 473.615 -217.998 150.759 -351.191 153.678 260.032 504.691 -183.903 -115.429 -134.334 240.871 502.307 -95.331 356.470 176.044 -165.863 313.879 440.872 115.464 -420.821 502.234 181.348 -194.909 -507.396 267.384 504.525 257.106 -362.894 130.607 -318.275 129.646 -117.566 500.955 156.990 -339.732 -270.039 -146.850 -170.705 -144.748 -244.272 -106.294 -310.962 -172.480 -185.128 -204.787 -104.873 -92.330 441.408 149.000 -139.836 -209.082 188.024 -1385.890 -97.935 168.877 -232.108 202.963 -275.725 -283.449 503.011 -233.879 -19708.385 -120.036 -190.304 504.529 -287.405 -256.841 -111.907 -88.919 -177.225 -823.768 130.500 154.571 -119.525 -104.128 -221.398 -2850.373 -96.276 142.996 503.985 122.493 -341.973 -408.614 119.865 -346.656 503.038 125.035 -92.982 165.061 -475.223 -117.950 -209.479 126.376 502.684 503.515 -154.303 -89.819 273.415 -110.474 130.690 451.364 -173.264 -931.572 -493.174 234.925 157.909 -1244.191 -114.546 -253.714 -13854.218 165.105 170.327 -92.888 -93.578 503.538 -161.375 -440.318 -161.544 -91.414 130.343 501.060 -1575.980 192.300 502.905 -113.870 136.177 146.785 215.249 -293.280 298.003 -162.876 365.272 -156.616 268.541 -222.567 165.310 -97.936 500.000 502.623 188.481 -926.815 -6676.355 138.016 -109.108 -106.654 -146.469 -1846.976 -143.042 -116.129 -219.551 135.725 158.812 502.711 -145.951 -347.873 -1836.333 124.605 192.106 -99.830 -344.358 -818.416 227.027
i177      -24281.319 -185.504 -100.147 212.900 278.583 -82.237 -78.858 479.713 502.690 -103.318 -113.053 -4230.116 -10513.361 502.764 501.146 -77.519 164.873 -158.602 -349.696 209.849 -487.816 -137.998 -82.672 -294.581 -85.483 -78.907 -469.362 -8725.375 190.451 -101.106 -906.691 -124.778 -256.888 -425.830 500.927 229.919 181.522 -102.366 500.716 -157.566 200.951 -219.691 210.789 469.140 -899.017 -141.165 -97.120 -109.580 403.779 502.617 -80.822 500.440 250.877 -129.705 502.984 502.338 144.615 -244.587 -587.327 258.900 -144.545 -269.692 493.075 -1438.893 448.352 -223.189 167.396 -203.872 161.296 -98.573 503.101 208.099 -212.027 -185.730 -117.929 -131.207 -114.644 -172.286 -89.170 -203.578 -131.132 -140.711 -150.495 -86.603 -80.401 501.424 194.023 -110.211 -153.201 276.277 -410.017 -84.738 232.678 -166.652 311.998 -187.114 -191.005 -608.766 -166.245 -565.764 -100.464 -144.148 -714.894 -189.854 -176.342 -95.130 -76.936 -135.176 -341.955 165.648 204.144 -100.177 -88.286 -158.647 -481.698 -80.177 184.638 -1812.001 150.089 -215.213 -237.731 149.383 -216.386 -22792.375 153.945 -79.173 226.533 -262.368 -97.269 -154.741 158.562 -613.067 -616.429 -123.456 -77.292 500.234 -94.210 164.416 500.670 -134.330 -358.324 -266.726 381.783 217.672 -397.266 -96.859 -177.516 -559.590 232.022 235.474 -77.985 -80.795 -713.001 -124.837 -251.161 -123.898 -80.660 162.367 502.668 -425.729 278.607 503.464 -93.003 177.203 191.625 333.411 -194.394 500.472 -127.618 503.118 -122.232 484.010 -160.044 224.723 -85.189 -582.145 500.000 271.167 -357.569 -535.371 175.118 -92.879 -89.594 -117.048 -442.237 -113.573 -94.550 -159.122 179.085 219.639 -748.504 -118.035 -217.481 -440.867 157.637 287.115 -86.507 -214.712 -339.901 363.830
i178      -265.624 -105.953 -70.734 501.991 -11144.072 -59.624 -61.349 -613.302 -438.499 -71.541 -78.317 -250.241 -260.196 -491.823 -561.896 -57.516 414.001 -98.097 -151.275 504.905 -169.596 -87.803 -60.889 -137.294 -61.863 -58.589 -169.488 -255.988 500.839 -71.356 -203.649 -82.122 -131.021 -161.461 -520.106 504.584 502.699 -72.572 -300.054 -95.649 502.313 -120.186 504.119 -631.706 -206.438 -91.128 -71.765 -76.416 -805.931 -283.983 -60.890 -383.027 503.122 -86.897 -443.454 -316.890 305.179 -127.661 -182.393 503.473 -91.348 -132.184 -591.960 -222.085 -676.394 -121.793 435.383 -113.684 390.769 -72.450 -288.531 501.337 -114.998 -108.235 -79.387 -84.683 -77.321 -105.243 -63.878 -114.265 -84.775 -89.483 -94.433 -62.036 -59.318 -315.257 501.475 -75.271 -94.016 -14690.317 -161.594 -65.551 504.310 -100.465 -2084.043 -107.331 -109.311 -185.496 -99.400 -178.497 -71.000 -91.295 -191.384 -107.385 -103.115 -68.464 -56.704 -87.207 -149.123 420.849 501.506 -72.180 -63.394 -96.078 -167.517 -58.311 504.210 -233.705 330.789 -116.643 -122.168 324.257 -117.995 -262.700 351.863 -59.606 504.347 -131.116 -70.350 -95.736 379.406 -184.409 -186.172 -83.318 -58.150 -575.687 -68.368 423.892 -310.336 -87.717 -151.488 -130.680 -921.547 503.746 -157.701 -70.995 -104.799 -180.126 504.163 501.013 -57.292 -61.189 -194.473 -82.983 -128.999 -81.429 -61.381 396.590 -274.830 -163.851 -9859.077 -268.682 -66.365 503.009 501.467 -1404.933 -109.270 -486.240 -87.152 -367.700 -81.844 -609.229 -97.428 501.957 -62.741 -180.057 -266.935 500.000 -150.337 -175.098 490.831 -69.363 -64.002 -78.478 -163.670 -77.558 -66.552 -96.718 504.599 504.111 -195.096 -80.977 -118.800 -162.734 375.690 -4924.660 -65.846 -115.373 -147.776 -1038.225
i179      367.359 -394.970 -141.112 135.037 157.914 -109.931 -101.807 207.694 239.795 -148.278 -165.160 393.687 373.631 224.238 212.492 -100.605 113.471 -284.047 -19391.787 133.309 501.767 -229.202 -108.767 -1696.630 -115.145 -102.088 501.975 375.949 126.484 -143.193 501.347 -194.916 -918.599 501.964 218.398 140.498 121.449 -143.851 313.289 -288.130 130.410 -571.117 134.201 205.364 503.525 -232.217 -133.458 -157.917 191.278 334.955 -105.640 257.528 149.859 -203.753 237.236 301.010 103.535 -778.275 501.502 150.103 -245.654 -1123.154 209.865 480.038 202.065 -602.085 115.465 -486.348 113.583 -136.219 328.324 134.019 -533.797 -384.844 -178.257 -212.023 -171.698 -335.159 -121.619 -471.416 -211.382 -235.471 -262.586 -117.718 -105.897 298.934 127.890 -162.228 -274.196 158.139 502.740 -111.324 141.663 -314.241 168.573 -397.157 -414.461 502.694 -316.018 501.566 -141.587 -242.600 502.142 -415.375 -354.379 -128.701 -100.952 -219.602 -7500.866 115.372 131.988 -138.630 -120.238 -291.599 502.608 -106.637 122.573 450.387 108.004 -544.703 -729.610 107.856 -555.195 368.954 109.724 -102.492 139.004 -981.361 -135.069 -274.969 109.636 503.801 503.587 -187.754 -99.010 211.114 -128.662 113.950 303.499 -217.436 501.963 -1063.556 187.487 136.825 500.783 -132.439 -354.278 502.638 142.607 144.728 -102.437 -104.343 502.489 -194.272 -848.333 -193.978 -103.831 114.153 343.866 502.346 158.607 357.962 -127.830 120.172 126.672 174.657 -434.718 225.698 -199.967 264.542 -187.623 209.270 -293.117 139.573 -112.647 502.401 360.241 157.213 500.000 501.671 119.300 -126.380 -122.716 -177.503 501.271 -168.156 -132.008 -291.666 120.869 138.028 503.936 -176.365 -559.521 501.837 109.913 160.698 -114.007 -550.572 -6970.936 181.375
i180      504.001 -289.672 -122.688 154.871 185.710 -100.505 -91.216 255.285 305.571 -130.194 -141.470 503.123 502.166 282.063 265.533 -93.012 127.957 -223.127 -1017.536 150.118 -5534.438 -189.382 -96.983 -659.172 -102.774 -93.152 -3734.299 501.479 143.361 -126.633 502.927 -165.315 -493.445 -2099.631 274.344 162.214 136.747 -125.035 442.056 -226.456 147.677 -371.225 151.100 250.586 504.570 -189.534 -117.511 -137.079 232.415 481.357 -96.111 338.341 172.250 -170.166 300.761 414.293 112.765 -449.676 502.062 175.942 -200.410 -548.773 257.379 503.682 247.834 -384.015 128.386 -333.762 127.199 -119.715 467.049 153.332 -357.142 -281.938 -151.033 -176.241 -148.888 -253.772 -108.989 -326.538 -177.752 -191.379 -210.861 -107.013 -94.530 413.843 145.620 -141.927 -216.968 183.543 -1751.554 -99.490 164.039 -241.332 197.078 -288.594 -297.001 503.118 -243.416 500.158 -123.054 -196.597 503.727 -300.333 -267.622 -114.061 -91.114 -182.546 -940.835 128.419 150.937 -121.804 -106.767 -229.913 -4977.688 -97.993 139.354 503.880 120.308 -361.215 -435.397 118.468 -365.395 503.729 122.654 -93.729 160.337 -512.146 -119.598 -217.128 123.304 503.308 503.805 -158.367 -90.800 262.595 -112.968 127.967 422.644 -178.679 -1084.550 -533.768 226.904 154.828 -1530.629 -116.699 -264.565 502.784 162.044 166.446 -94.674 -94.687 503.408 -164.755 -472.208 -165.366 -93.089 127.880 500.382 -2065.158 186.628 503.631 -115.299 133.963 143.650 208.512 -307.953 285.206 -167.052 346.762 -159.910 258.496 -230.735 161.084 -100.102 500.913 502.309 183.543 -1077.761 500.000 134.963 -111.243 -109.384 -150.752 -2557.340 -145.734 -118.600 -228.065 133.785 156.044 503.374 -149.728 -367.001 -2534.931 121.874 186.396 -101.588 -364.179 -932.987 219.167
i181      -170.764 -85.815 -62.955 -939.482 -465.570 -52.746 -53.660 -269.126 -228.008 -62.277 -68.157 -165.747 -168.193 -242.558 -260.796 -50.993 502.304 -81.846 -114.584 -1071.356 -124.392 -73.909 -55.041 -106.342 -55.362 -52.046 -124.899 -166.202 -2097.684 -60.564 -143.517 -69.914 -102.384 -121.674 -250.420 -730.118 -4406.313 -64.404 -185.391 -79.790 -1322.187 -95.821 -1037.967 -271.853 -143.890 -76.686 -60.834 -65.101 -302.546 -176.832 -52.176 -214.230 -571.627 -72.488 -229.116 -189.701 504.037 -100.119 -131.941 -529.905 -75.853 -102.044 -263.960 -152.141 -282.023 -95.433 503.077 -89.791 501.425 -61.380 -178.321 -1099.343 -91.422 -88.449 -69.079 -72.158 -66.257 -84.769 -56.519 -91.957 -71.448 -76.174 -77.666 -54.430 -53.933 -191.531 -1769.866 -64.148 -79.026 -469.362 -121.157 -55.773 -702.043 -83.988 -391.449 -88.090 -90.249 -132.848 -82.441 -129.294 -63.198 -77.030 -137.382 -86.641 -84.115 -59.679 -51.342 -73.418 -113.843 502.990 -1204.975 -61.940 -56.656 -79.550 -122.918 -51.423 -3693.210 -156.935 501.400 -93.672 -96.260 504.131 -93.293 -167.623 500.908 -51.656 -764.502 -102.618 -59.475 -80.711 502.534 -131.273 -132.515 -71.185 -51.087 -263.322 -61.447 501.746 -189.452 -75.608 -116.559 -103.097 -318.932 -888.191 -118.669 -60.943 -87.093 -129.900 -709.539 -673.052 -50.754 -53.017 -138.257 -69.494 -101.979 -68.700 -55.019 501.503 -173.701 -121.670 -465.074 -170.078 -57.567 -17236.142 -1906.738 -361.486 -89.436 -242.297 -71.868 -206.749 -68.830 -269.176 -80.490 -769.878 -56.806 -129.628 -171.951 -486.798 -114.651 -127.422 500.000 -59.845 -56.810 -68.102 -122.611 -65.807 -57.875 -80.871 -12147.257 -864.767 -136.680 -70.167 -94.021 -120.640 502.945 -440.686 -57.080 -92.547 -112.071 -331.240
